Sample,barcode,type,Genus,count
Mcav-cntrl,81,Bacteria,Mycolicibacterium,140
Mcav-cntrl,81,Bacteria,uncultured,5
Mcav-cntrl,81,Bacteria,Escherichia,3
Mcav-cntrl,81,Bacteria,Pseudomonas,3
Mcav-cntrl,81,Bacteria,Aquimarina,2
Mcav-cntrl,81,Bacteria,Gammaproteobacteria,2
Mcav-cntrl,81,Bacteria,Geobacter,2
Mcav-cntrl,81,Bacteria,Martelella,2
Mcav-cntrl,81,Bacteria,Acidihalobacter,1
Mcav-cntrl,81,Bacteria,Actinoalloteichus,1
Mcav-cntrl,81,Bacteria,Actinomyces,1
Mcav-cntrl,81,Bacteria,Alcanivorax,1
Mcav-cntrl,81,Bacteria,Alphaproteobacteria,1
Mcav-cntrl,81,Bacteria,Altererythrobacter,1
Mcav-cntrl,81,Bacteria,Anaeromyxobacter,1
Mcav-cntrl,81,Bacteria,Azospirillum,1
Mcav-cntrl,81,Bacteria,bacterium,1
Mcav-cntrl,81,Bacteria,Blastochloris,1
Mcav-cntrl,81,Bacteria,Bradyrhizobiaceae,1
Mcav-cntrl,81,Bacteria,Bradyrhizobium,1
Mcav-cntrl,81,Bacteria,Breznakiella,1
Mcav-cntrl,81,Bacteria,Brucella,1
Mcav-cntrl,81,Bacteria,Burkholderia,1
Mcav-cntrl,81,Bacteria,Candidatus,1
Mcav-cntrl,81,Bacteria,Caulobacter,1
Mcav-cntrl,81,Bacteria,Cetobacterium,1
Mcav-cntrl,81,Bacteria,Chelatococcus,1
Mcav-cntrl,81,Bacteria,Comamonas,1
Mcav-cntrl,81,Bacteria,Curtobacterium,1
Mcav-cntrl,81,Bacteria,Dysgonomonas,1
Mcav-cntrl,81,Bacteria,Enterococcus,1
Mcav-cntrl,81,Bacteria,Faecalibacterium,1
Mcav-cntrl,81,Bacteria,Flavobacterium,1
Mcav-cntrl,81,Bacteria,Granulicella,1
Mcav-cntrl,81,Bacteria,Halioglobus,1
Mcav-cntrl,81,Bacteria,Hyphomonas,1
Mcav-cntrl,81,Bacteria,Kutzneria,1
Mcav-cntrl,81,Bacteria,Leeuwenhoekiella,1
Mcav-cntrl,81,Bacteria,Leisingera,1
Mcav-cntrl,81,Bacteria,Magnetospirillum,1
Mcav-cntrl,81,Bacteria,Maritimibacter,1
Mcav-cntrl,81,Bacteria,Massilia,1
Mcav-cntrl,81,Bacteria,Microbacterium,1
Mcav-cntrl,81,Bacteria,Muricauda,1
Mcav-cntrl,81,Bacteria,Mycobacterium,1
Mcav-cntrl,81,Bacteria,Paracoccus,1
Mcav-cntrl,81,Bacteria,Pedobacter,1
Mcav-cntrl,81,Bacteria,Phenylobacterium,1
Mcav-cntrl,81,Bacteria,Pirellula,1
Mcav-cntrl,81,Bacteria,Pseudovibrio,1
Mcav-cntrl,81,Bacteria,Pukyongiella,1
Mcav-cntrl,81,Bacteria,Qipengyuania,1
Mcav-cntrl,81,Bacteria,Rhodococcus,1
Mcav-cntrl,81,Bacteria,Ruegeria,1
Mcav-cntrl,81,Bacteria,Sandaracinus,1
Mcav-cntrl,81,Bacteria,SAR86,1
Mcav-cntrl,81,Bacteria,Skermanella,1
Mcav-cntrl,81,Bacteria,Sneathiella,1
Mcav-cntrl,81,Bacteria,Sorangium,1
Mcav-cntrl,81,Bacteria,Variovorax,1
Mcav-cntrl,81,Eukaryota,Orbicella,5183
Mcav-cntrl,81,Eukaryota,Plasmodium,2948
Mcav-cntrl,81,Eukaryota,Acropora,461
Mcav-cntrl,81,Eukaryota,Bipolaris,321
Mcav-cntrl,81,Eukaryota,Stylophora,208
Mcav-cntrl,81,Eukaryota,Pocillopora,114
Mcav-cntrl,81,Eukaryota,Trichoderma,76
Mcav-cntrl,81,Eukaryota,Heterocephalus,66
Mcav-cntrl,81,Eukaryota,Chrysodeixis,39
Mcav-cntrl,81,Eukaryota,Dipsastraea,37
Mcav-cntrl,81,Eukaryota,Montastraea,28
Mcav-cntrl,81,Eukaryota,Diadumene,27
Mcav-cntrl,81,Eukaryota,Nematostella,21
Mcav-cntrl,81,Eukaryota,Saccharomyces,17
Mcav-cntrl,81,Eukaryota,Mussismilia,15
Mcav-cntrl,81,Eukaryota,Favia,12
Mcav-cntrl,81,Eukaryota,Diploastrea,11
Mcav-cntrl,81,Eukaryota,Kluyveromyces,11
Mcav-cntrl,81,Eukaryota,Rhinella,11
Mcav-cntrl,81,Eukaryota,Favites,9
Mcav-cntrl,81,Eukaryota,Coelastrea,8
Mcav-cntrl,81,Eukaryota,Colpophyllia,8
Mcav-cntrl,81,Eukaryota,Danio,8
Mcav-cntrl,81,Eukaryota,Cephaleuros,7
Mcav-cntrl,81,Eukaryota,Exaiptasia,7
Mcav-cntrl,81,Eukaryota,Hippopus,7
Mcav-cntrl,81,Eukaryota,Schistosoma,7
Mcav-cntrl,81,Eukaryota,Actinia,6
Mcav-cntrl,81,Eukaryota,Breviolum,6
Mcav-cntrl,81,Eukaryota,Cladocopium,6
Mcav-cntrl,81,Eukaryota,Marthasterias,6
Mcav-cntrl,81,Eukaryota,Epinotia,5
Mcav-cntrl,81,Eukaryota,Gadus,5
Mcav-cntrl,81,Eukaryota,Leiopathes,5
Mcav-cntrl,81,Eukaryota,Ostreobium,5
Mcav-cntrl,81,Eukaryota,Timema,5
Mcav-cntrl,81,Eukaryota,Tridacna,5
Mcav-cntrl,81,Eukaryota,Euclidia,4
Mcav-cntrl,81,Eukaryota,Fragum,4
Mcav-cntrl,81,Eukaryota,Macrobrachium,4
Mcav-cntrl,81,Eukaryota,Pyricularia,4
Mcav-cntrl,81,Eukaryota,Sebastes,4
Mcav-cntrl,81,Eukaryota,Thunnus,4
Mcav-cntrl,81,Eukaryota,Xanthoconium,4
Mcav-cntrl,81,Eukaryota,Agriphila,3
Mcav-cntrl,81,Eukaryota,Crassostrea,3
Mcav-cntrl,81,Eukaryota,Cryptosporidium,3
Mcav-cntrl,81,Eukaryota,Echinophyllia,3
Mcav-cntrl,81,Eukaryota,Glyphotaelius,3
Mcav-cntrl,81,Eukaryota,Lumbricus,3
Mcav-cntrl,81,Eukaryota,Melanaphis,3
Mcav-cntrl,81,Eukaryota,Mythimna,3
Mcav-cntrl,81,Eukaryota,Onychomys,3
Mcav-cntrl,81,Eukaryota,Platygyra,3
Mcav-cntrl,81,Eukaryota,Psylliodes,3
Mcav-cntrl,81,Eukaryota,Salmo,3
Mcav-cntrl,81,Eukaryota,Sclerophyllia,3
Mcav-cntrl,81,Eukaryota,Symbiodinium,3
Mcav-cntrl,81,Eukaryota,Acanthopagrus,2
Mcav-cntrl,81,Eukaryota,Acipenser,2
Mcav-cntrl,81,Eukaryota,Acrocephalus,2
Mcav-cntrl,81,Eukaryota,Aelia,2
Mcav-cntrl,81,Eukaryota,Agrochola,2
Mcav-cntrl,81,Eukaryota,Anabas,2
Mcav-cntrl,81,Eukaryota,Aphis,2
Mcav-cntrl,81,Eukaryota,Bos,2
Mcav-cntrl,81,Eukaryota,Brassica,2
Mcav-cntrl,81,Eukaryota,Bugulina,2
Mcav-cntrl,81,Eukaryota,Calliarthron,2
Mcav-cntrl,81,Eukaryota,Cervus,2
Mcav-cntrl,81,Eukaryota,Chrysolina,2
Mcav-cntrl,81,Eukaryota,Corallina,2
Mcav-cntrl,81,Eukaryota,Coregonus,2
Mcav-cntrl,81,Eukaryota,Cottoperca,2
Mcav-cntrl,81,Eukaryota,Cryptosula,2
Mcav-cntrl,81,Eukaryota,Cyprinus,2
Mcav-cntrl,81,Eukaryota,Dendronephthya,2
Mcav-cntrl,81,Eukaryota,Dryobotodes,2
Mcav-cntrl,81,Eukaryota,Erythropodium,2
Mcav-cntrl,81,Eukaryota,Gibbula,2
Mcav-cntrl,81,Eukaryota,Gonocerus,2
Mcav-cntrl,81,Eukaryota,Gossypium,2
Mcav-cntrl,81,Eukaryota,Gouania,2
Mcav-cntrl,81,Eukaryota,Haliclystus,2
Mcav-cntrl,81,Eukaryota,Hydnophora,2
Mcav-cntrl,81,Eukaryota,Iphiclides,2
Mcav-cntrl,81,Eukaryota,Lateolabrax,2
Mcav-cntrl,81,Eukaryota,Lineus,2
Mcav-cntrl,81,Eukaryota,Megachile,2
Mcav-cntrl,81,Eukaryota,Oikopleura,2
Mcav-cntrl,81,Eukaryota,Oryzias,2
Mcav-cntrl,81,Eukaryota,Patella,2
Mcav-cntrl,81,Eukaryota,Pieris,2
Mcav-cntrl,81,Eukaryota,Plesiastrea,2
Mcav-cntrl,81,Eukaryota,Salarias,2
Mcav-cntrl,81,Eukaryota,Sciurus,2
Mcav-cntrl,81,Eukaryota,Seriatopora,2
Mcav-cntrl,81,Eukaryota,Silurus,2
Mcav-cntrl,81,Eukaryota,Taurulus,2
Mcav-cntrl,81,Eukaryota,Thalassophryne,2
Mcav-cntrl,81,Eukaryota,Trachurus,2
Mcav-cntrl,81,Eukaryota,Trichinella,2
Mcav-cntrl,81,Eukaryota,Abrostola,1
Mcav-cntrl,81,Eukaryota,Acentria,1
Mcav-cntrl,81,Eukaryota,Acomys,1
Mcav-cntrl,81,Eukaryota,Adalia,1
Mcav-cntrl,81,Eukaryota,Adineta,1
Mcav-cntrl,81,Eukaryota,Aepocerus,1
Mcav-cntrl,81,Eukaryota,Agriopis,1
Mcav-cntrl,81,Eukaryota,Alitta,1
Mcav-cntrl,81,Eukaryota,Alloplasta,1
Mcav-cntrl,81,Eukaryota,Alsophila,1
Mcav-cntrl,81,Eukaryota,Amphipyra,1
Mcav-cntrl,81,Eukaryota,Anas,1
Mcav-cntrl,81,Eukaryota,Anolis,1
Mcav-cntrl,81,Eukaryota,Anopheles,1
Mcav-cntrl,81,Eukaryota,Anthocharis,1
Mcav-cntrl,81,Eukaryota,Antipathes,1
Mcav-cntrl,81,Eukaryota,Apamea,1
Mcav-cntrl,81,Eukaryota,Aplidium,1
Mcav-cntrl,81,Eukaryota,Apotomis,1
Mcav-cntrl,81,Eukaryota,Apteryx,1
Mcav-cntrl,81,Eukaryota,Aquila,1
Mcav-cntrl,81,Eukaryota,Armillaria,1
Mcav-cntrl,81,Eukaryota,Asterias,1
Mcav-cntrl,81,Eukaryota,Astyanax,1
Mcav-cntrl,81,Eukaryota,Athalia,1
Mcav-cntrl,81,Eukaryota,Autographa,1
Mcav-cntrl,81,Eukaryota,Bellardia,1
Mcav-cntrl,81,Eukaryota,Bibio,1
Mcav-cntrl,81,Eukaryota,Biston,1
Mcav-cntrl,81,Eukaryota,Bombylius,1
Mcav-cntrl,81,Eukaryota,Botrytis,1
Mcav-cntrl,81,Eukaryota,Brachylomia,1
Mcav-cntrl,81,Eukaryota,Brachyptera,1
Mcav-cntrl,81,Eukaryota,Branchiostoma,1
Mcav-cntrl,81,Eukaryota,Caenorhabditis,1
Mcav-cntrl,81,Eukaryota,Calamotropha,1
Mcav-cntrl,81,Eukaryota,Caloglossa,1
Mcav-cntrl,81,Eukaryota,Canis,1
Mcav-cntrl,81,Eukaryota,Cantharis,1
Mcav-cntrl,81,Eukaryota,Carassius,1
Mcav-cntrl,81,Eukaryota,Carposina,1
Mcav-cntrl,81,Eukaryota,Carterocephalus,1
Mcav-cntrl,81,Eukaryota,Caryophyllia,1
Mcav-cntrl,81,Eukaryota,Catocala,1
Mcav-cntrl,81,Eukaryota,Ceutorhynchus,1
Mcav-cntrl,81,Eukaryota,Chanos,1
Mcav-cntrl,81,Eukaryota,Chlamydomonas,1
Mcav-cntrl,81,Eukaryota,Coccinella,1
Mcav-cntrl,81,Eukaryota,Corallinales,1
Mcav-cntrl,81,Eukaryota,Cosmia,1
Mcav-cntrl,81,Eukaryota,Cybosia,1
Mcav-cntrl,81,Eukaryota,Cynarina,1
Mcav-cntrl,81,Eukaryota,Dasysyrphus,1
Mcav-cntrl,81,Eukaryota,Dendrobathypathes,1
Mcav-cntrl,81,Eukaryota,Dendrophyllia,1
Mcav-cntrl,81,Eukaryota,Diaporthe,1
Mcav-cntrl,81,Eukaryota,Drosophila,1
Mcav-cntrl,81,Eukaryota,Durio,1
Mcav-cntrl,81,Eukaryota,Eilema,1
Mcav-cntrl,81,Eukaryota,Ennomos,1
Mcav-cntrl,81,Eukaryota,Epicampocera,1
Mcav-cntrl,81,Eukaryota,Eristalis,1
Mcav-cntrl,81,Eukaryota,Erithacus,1
Mcav-cntrl,81,Eukaryota,Erpetoichthys,1
Mcav-cntrl,81,Eukaryota,Erynnis,1
Mcav-cntrl,81,Eukaryota,Esox,1
Mcav-cntrl,81,Eukaryota,Euglena,1
Mcav-cntrl,81,Eukaryota,Furcula,1
Mcav-cntrl,81,Eukaryota,Gallus,1
Mcav-cntrl,81,Eukaryota,Gari,1
Mcav-cntrl,81,Eukaryota,Gracilariopsis,1
Mcav-cntrl,81,Eukaryota,Harmonia,1
Mcav-cntrl,81,Eukaryota,Hecatera,1
Mcav-cntrl,81,Eukaryota,Heterobilharzia,1
Mcav-cntrl,81,Eukaryota,Homo,1
Mcav-cntrl,81,Eukaryota,Hylaea,1
Mcav-cntrl,81,Eukaryota,Hypena,1
Mcav-cntrl,81,Eukaryota,Ictalurus,1
Mcav-cntrl,81,Eukaryota,Labrus,1
Mcav-cntrl,81,Eukaryota,Larimichthys,1
Mcav-cntrl,81,Eukaryota,Lasioglossum,1
Mcav-cntrl,81,Eukaryota,Lasiommata,1
Mcav-cntrl,81,Eukaryota,Lepidonotus,1
Mcav-cntrl,81,Eukaryota,Leptidea,1
Mcav-cntrl,81,Eukaryota,Limnoperna,1
Mcav-cntrl,81,Eukaryota,Linum,1
Mcav-cntrl,81,Eukaryota,Lupinus,1
Mcav-cntrl,81,Eukaryota,Lytechinus,1
Mcav-cntrl,81,Eukaryota,Macropis,1
Mcav-cntrl,81,Eukaryota,Madracis,1
Mcav-cntrl,81,Eukaryota,Madrepora,1
Mcav-cntrl,81,Eukaryota,Maniola,1
Mcav-cntrl,81,Eukaryota,Marasmarcha,1
Mcav-cntrl,81,Eukaryota,Melinaea,1
Mcav-cntrl,81,Eukaryota,Melitaea,1
Mcav-cntrl,81,Eukaryota,Microfreudea,1
Mcav-cntrl,81,Eukaryota,Misopates,1
Mcav-cntrl,81,Eukaryota,Montipora,1
Mcav-cntrl,81,Eukaryota,Mussa,1
Mcav-cntrl,81,Eukaryota,Myzus,1
Mcav-cntrl,81,Eukaryota,Nannochloropsis,1
Mcav-cntrl,81,Eukaryota,Nematopogon,1
Mcav-cntrl,81,Eukaryota,Nemoura,1
Mcav-cntrl,81,Eukaryota,Netelia,1
Mcav-cntrl,81,Eukaryota,Notocelia,1
Mcav-cntrl,81,Eukaryota,Nysson,1
Mcav-cntrl,81,Eukaryota,Ocypus,1
Mcav-cntrl,81,Eukaryota,Olea,1
Mcav-cntrl,81,Eukaryota,Oncorhynchus,1
Mcav-cntrl,81,Eukaryota,Operophtera,1
Mcav-cntrl,81,Eukaryota,Ophion,1
Mcav-cntrl,81,Eukaryota,Oryctolagus,1
Mcav-cntrl,81,Eukaryota,Osmia,1
Mcav-cntrl,81,Eukaryota,Pachyseris,1
Mcav-cntrl,81,Eukaryota,Pan,1
Mcav-cntrl,81,Eukaryota,Papaver,1
Mcav-cntrl,81,Eukaryota,Parantipathes,1
Mcav-cntrl,81,Eukaryota,Pelecanus,1
Mcav-cntrl,81,Eukaryota,Petromyzon,1
Mcav-cntrl,81,Eukaryota,Phalaenopsis,1
Mcav-cntrl,81,Eukaryota,Phalera,1
Mcav-cntrl,81,Eukaryota,Phyllostachys,1
Mcav-cntrl,81,Eukaryota,Phyto,1
Mcav-cntrl,81,Eukaryota,Plectropomus,1
Mcav-cntrl,81,Eukaryota,Pollenia,1
Mcav-cntrl,81,Eukaryota,Polydrusus,1
Mcav-cntrl,81,Eukaryota,Polyommatus,1
Mcav-cntrl,81,Eukaryota,Porites,1
Mcav-cntrl,81,Eukaryota,Prunus,1
Mcav-cntrl,81,Eukaryota,Pterostichus,1
Mcav-cntrl,81,Eukaryota,Pyrochroa,1
Mcav-cntrl,81,Eukaryota,Quercus,1
Mcav-cntrl,81,Eukaryota,Rhodogorgon,1
Mcav-cntrl,81,Eukaryota,Riquetophycus,1
Mcav-cntrl,81,Eukaryota,Scleropages,1
Mcav-cntrl,81,Eukaryota,Scyliorhinus,1
Mcav-cntrl,81,Eukaryota,Selenia,1
Mcav-cntrl,81,Eukaryota,Sesia,1
Mcav-cntrl,81,Eukaryota,Setaria,1
Mcav-cntrl,81,Eukaryota,Simochromis,1
Mcav-cntrl,81,Eukaryota,Sorex,1
Mcav-cntrl,81,Eukaryota,Sphaeramia,1
Mcav-cntrl,81,Eukaryota,Sphecodes,1
Mcav-cntrl,81,Eukaryota,Sporolithon,1
Mcav-cntrl,81,Eukaryota,Stelis,1
Mcav-cntrl,81,Eukaryota,Stenoptilia,1
Mcav-cntrl,81,Eukaryota,Sthenelais,1
Mcav-cntrl,81,Eukaryota,Stylocoeniella,1
Mcav-cntrl,81,Eukaryota,Synanthedon,1
Mcav-cntrl,81,Eukaryota,Synarthrophyton,1
Mcav-cntrl,81,Eukaryota,Telmatherina,1
Mcav-cntrl,81,Eukaryota,Telopea,1
Mcav-cntrl,81,Eukaryota,Tenthredo,1
Mcav-cntrl,81,Eukaryota,Tethocyathus,1
Mcav-cntrl,81,Eukaryota,Tetrahymena,1
Mcav-cntrl,81,Eukaryota,Tetramorium,1
Mcav-cntrl,81,Eukaryota,Thera,1
Mcav-cntrl,81,Eukaryota,Trichobilharzia,1
Mcav-cntrl,81,Eukaryota,Triticum,1
Mcav-cntrl,81,Eukaryota,Trochocyathus,1
Mcav-cntrl,81,Eukaryota,Vanessa,1
Mcav-cntrl,81,Eukaryota,Verticillium,1
Mcav-cntrl,81,Eukaryota,Vespa,1
Mcav-cntrl,81,Eukaryota,Vitis,1
Mcav-cntrl,81,Eukaryota,Xylocampa,1
Mcav-cntrl,81,Eukaryota,Xylota,1
Mcav-cntrl,81,Eukaryota,Ypsolopha,1
Mcav-cntrl,81,N/A,eukaryotic,1
Mcav-cntrl,81,Viruses,Escherichia,14
Mcav-cntrl,81,Viruses,Severe,2
Mcav-cntrl,81,Viruses,Circoviridae,1
Mcav-cntrl,81,Viruses,Pandoravirus,1
Mcav-disease,82,Bacteria,Mycolicibacterium,1183
Mcav-disease,82,Bacteria,Klebsiella,39
Mcav-disease,82,Bacteria,uncultured,32
Mcav-disease,82,Bacteria,Escherichia,5
Mcav-disease,82,Bacteria,Staphylococcus,3
Mcav-disease,82,Bacteria,Vibrio,3
Mcav-disease,82,Bacteria,Mycobacterium,2
Mcav-disease,82,Bacteria,Stieleria,2
Mcav-disease,82,Bacteria,Streptomyces,2
Mcav-disease,82,Bacteria,Alienimonas,1
Mcav-disease,82,Bacteria,Alteromonas,1
Mcav-disease,82,Bacteria,Antarcticibacterium,1
Mcav-disease,82,Bacteria,Arsenophonus,1
Mcav-disease,82,Bacteria,Borreliella,1
Mcav-disease,82,Bacteria,Bradyrhizobium,1
Mcav-disease,82,Bacteria,Burkholderia,1
Mcav-disease,82,Bacteria,Calothrix,1
Mcav-disease,82,Bacteria,Chlorobium,1
Mcav-disease,82,Bacteria,Chryseobacterium,1
Mcav-disease,82,Bacteria,Flavobacterium,1
Mcav-disease,82,Bacteria,Formosa,1
Mcav-disease,82,Bacteria,Gammaproteobacteria,1
Mcav-disease,82,Bacteria,Gimesia,1
Mcav-disease,82,Bacteria,Hyphomonas,1
Mcav-disease,82,Bacteria,Kordia,1
Mcav-disease,82,Bacteria,Lactiplantibacillus,1
Mcav-disease,82,Bacteria,Macrococcus,1
Mcav-disease,82,Bacteria,Malaciobacter,1
Mcav-disease,82,Bacteria,Marinobacter,1
Mcav-disease,82,Bacteria,Mesorhizobium,1
Mcav-disease,82,Bacteria,Micromonospora,1
Mcav-disease,82,Bacteria,Mycoplasmopsis,1
Mcav-disease,82,Bacteria,Myroides,1
Mcav-disease,82,Bacteria,Paenibacillus,1
Mcav-disease,82,Bacteria,Phycisphaerales,1
Mcav-disease,82,Bacteria,Planktothrix,1
Mcav-disease,82,Bacteria,Pseudomonas,1
Mcav-disease,82,Bacteria,Ruegeria,1
Mcav-disease,82,Bacteria,Sanguibacter,1
Mcav-disease,82,Bacteria,Schlegelella,1
Mcav-disease,82,Bacteria,Sodalis,1
Mcav-disease,82,Bacteria,Sphingomonas,1
Mcav-disease,82,Bacteria,Sporosarcina,1
Mcav-disease,82,Bacteria,Streptococcus,1
Mcav-disease,82,Eukaryota,Plasmodium,22517
Mcav-disease,82,Eukaryota,Orbicella,16609
Mcav-disease,82,Eukaryota,Acropora,1593
Mcav-disease,82,Eukaryota,Stylophora,677
Mcav-disease,82,Eukaryota,Heterocephalus,384
Mcav-disease,82,Eukaryota,Pocillopora,329
Mcav-disease,82,Eukaryota,Chrysodeixis,279
Mcav-disease,82,Eukaryota,Montastraea,127
Mcav-disease,82,Eukaryota,Dipsastraea,117
Mcav-disease,82,Eukaryota,Nematostella,81
Mcav-disease,82,Eukaryota,Diadumene,78
Mcav-disease,82,Eukaryota,Kluyveromyces,54
Mcav-disease,82,Eukaryota,Diploastrea,53
Mcav-disease,82,Eukaryota,Mussismilia,46
Mcav-disease,82,Eukaryota,Cladocopium,41
Mcav-disease,82,Eukaryota,Favites,41
Mcav-disease,82,Eukaryota,Favia,37
Mcav-disease,82,Eukaryota,Rhinella,37
Mcav-disease,82,Eukaryota,Colpophyllia,27
Mcav-disease,82,Eukaryota,Danio,27
Mcav-disease,82,Eukaryota,Actinia,25
Mcav-disease,82,Eukaryota,Bipolaris,21
Mcav-disease,82,Eukaryota,Timema,21
Mcav-disease,82,Eukaryota,Xanthoconium,21
Mcav-disease,82,Eukaryota,Cephaleuros,19
Mcav-disease,82,Eukaryota,Coelastrea,19
Mcav-disease,82,Eukaryota,Leiopathes,19
Mcav-disease,82,Eukaryota,Sclerophyllia,17
Mcav-disease,82,Eukaryota,Gossypium,16
Mcav-disease,82,Eukaryota,Erythropodium,15
Mcav-disease,82,Eukaryota,Symbiodinium,15
Mcav-disease,82,Eukaryota,Saccharomyces,13
Mcav-disease,82,Eukaryota,Canis,12
Mcav-disease,82,Eukaryota,Dendronephthya,12
Mcav-disease,82,Eukaryota,Breviolum,11
Mcav-disease,82,Eukaryota,Exaiptasia,11
Mcav-disease,82,Eukaryota,Limnephilus,11
Mcav-disease,82,Eukaryota,Montipora,11
Mcav-disease,82,Eukaryota,Polycyathus,11
Mcav-disease,82,Eukaryota,Marthasterias,10
Mcav-disease,82,Eukaryota,Caryophyllia,9
Mcav-disease,82,Eukaryota,Coregonus,9
Mcav-disease,82,Eukaryota,Gibbula,9
Mcav-disease,82,Eukaryota,Madrepora,9
Mcav-disease,82,Eukaryota,Melanaphis,9
Mcav-disease,82,Eukaryota,Mus,9
Mcav-disease,82,Eukaryota,Pyricularia,9
Mcav-disease,82,Eukaryota,Sebastes,9
Mcav-disease,82,Eukaryota,Gadus,8
Mcav-disease,82,Eukaryota,Pecten,8
Mcav-disease,82,Eukaryota,Schistosoma,8
Mcav-disease,82,Eukaryota,Trochocyathus,8
Mcav-disease,82,Eukaryota,Antipathes,7
Mcav-disease,82,Eukaryota,Echinophyllia,7
Mcav-disease,82,Eukaryota,Maniola,7
Mcav-disease,82,Eukaryota,Platygyra,7
Mcav-disease,82,Eukaryota,Brassica,6
Mcav-disease,82,Eukaryota,Corynactis,6
Mcav-disease,82,Eukaryota,Cryptosporidium,6
